# es_language_admin.txt - this file is for the internationalization of the astGUIclient 
# admin web pages. The associated install.pl file will take the language as an 
# argument and alter the php scripts to the language typed in the command line:
# example: ./install.pl --language=es
# current languages in the file:
# - English - (en) no alterations
# - Spanish - (es) first column
***LANGUAGES***
en-English|es-Español|
Modify Leads -<\/B> This option if set to 1 allows the user to modify leads in the admin section lead search results page|Modifique los plomos -</B> esta opción si el sistema a 1 permite que el usuario modifique los plomos en la página de los resultados de la búsqueda del plomo de la sección del admin|
Hot Keys Active -<\/B> This option if set to 1 allows the user to use the Hot Keys quick-dispositioning function in|Hot Keys activo -</B> esta opción si el sistema a 1 permite que el usuario utilice la función ra'pida-dispositioning de Hot Keys adentro|
Change Agent Campaign -<\/B> This option if set to 1 allows the user to alter the campaign that an agent is logged into while they are logged into it|Cambie la campaña del agente -</B> esta opción si el sistema a 1 permite que el usuario altere la campaña que un agente está registrado en mientras que se registran en él|
Agent Choose Ingroups -<\/B> This option if set to 1 allows the user to choose the ingroups that they will receive calls from when they login to a CLOSER or INBOUND campaign. Otherwise the Manager will need to set this in their user detail screen of the admin page|El agente elige Ingroups -</B> esta opción si el sistema a 1 permite que el usuario elija los ingroups de los cuales recibirán llamadas cuando ellos conexión a una campaña MÁS CERCANA o DE ENTRADA. Si no el encargado necesitará fijar esto en su pantalla del detalle del usuario de la página del admin|
Lead Filter -<\/B> This is a method of filtering your leads using a fragment of a SQL query. Use this feature with caution, it is easy to stop dialing accidentally with the slightest alteration to the SQL statement. Default is NONE|Filtro del plomo -</B> éste es un método de filtrar sus plomos usando un fragmento de una pregunta del SQL. Utilice esta característica con la precaución, él es fácil de parar el marcar accidentalmente con la alteración más leve a la declaración del SQL. El defecto no es NINGUNO|
Filter ID -<\/B> This is the short name of a Vicidial Lead Filter. This needs to be a unique identifier. Do not use any spaces or punctuation for this field. max 10 characters, minimum of 2 characters|Identificación del filtro -</B> Éste es el nombre corto de un filtro del plomo de Vicidial. Éste necesita ser un identificador único. No utilice ningunos espacios o puntuación para los caracteres de este máximo 10 del campo, mínimo de 2 caracteres|
Filter Name -<\/B> This is a more descriptive name of the Filter. This is a short summary of the filter. max 30 characters, minimum of 2 characters|Nombre del filtro -</B> éste es un nombre más descriptivo del filtro. Éste es un resumen corto de los caracteres del máximo 30 del filtro, mínimo de 2 caracteres|
Filter Comments -<\/B> This is where you can place comments for a Vicidial Filter such as -calls all California leads-.  max 255 characters, minimum of 2 characters|El filtro comenta -</B> aquí es tal como donde usted puede poner los comentarios para un filtro de Vicidial - las llamadas todos los plomos de California -. los caracteres del máximo 255, mínimo de 2 caracteres|
Filter SQL -<\/B> This is where you place the SQL query fragment that you want to filter by. do not begin or end with an AND, that will be added by the hopper cron script automatically. an example SQL query that would work here is- called_count \> 4 and called_count \< 8 -|Filtro SQL -</B> Aquí es adonde usted pone el fragmento de la pregunta del SQL que usted desea filtrar cerca no comienza o el extremo con Y, eso será agregado por la escritura del cron de la tolva automáticamente. una pregunta del SQL del ejemplo que trabajaría aquí es el called_count 4 y called_count|
Agent Alt Num Dialing -<\/B> This option allows an agent to manually dial the alternate phone number or address3 field after the main number has been called|El marcar numérico del Alt del agente -</B> esta opción permite que un agente marque manualmente el número de teléfono o el campo alterno address3 después de que se haya llamado el número principal|
Scheduled Callbacks -<\/B> This option allows an agent to disposition a call as CALLBK and choose the data and time at which the lead will be re-activated|Servicios repetidos programar -</B> esta opción no prohibe a agente a la disposición una llamada como CALLBK y elige los datos y el tiempo en los cuales el plomo será reactivado|
Agent-Only Callbacks -<\/B> This option allows an agent to set a callback so that they are the only Agent that can call the customer back. This also allows the agent to see their callback listings and call them back any time they want to|Servicios repetidos del Agente-Solamente -</B> esta opción permite que un agente fije un servicio repetido de modo que sean el único agente que puede llamar la parte posteriora del cliente. Esto también permite que el agente vea sus listados del servicio repetido y los llame detrás cualquier momento desean a|
Agent Call Manual -<\/B> This option allows an agent to manually enter a new lead into the system and call them. This also allows the calling of any phone number from their vicidial screen and puts that call into their session. Use this option with caution|Manual de la llamada del agente -</B> esta opción permite que un agente incorpore manualmente un nuevo plomo en el sistema y los llame. Esto también permite llamar de cualquier número de teléfono de su pantalla vicidial y pone esa llamada en su sesión. Utilice esta opción con la precaución|
Vicidial Recording -<\/B> This option can prevent an agent from doing any recordings after they log in to vicidial. This option must be on for vicidial to follow the campaign recording session|Grabación de Vicidial -</B> esta opción puede evitar que un agente haga cualquier grabación después de que se abran una sesión a vicidial. Esta opción debe estar encendido para que vicidial siga la sesión de la grabación de la campaña|
Vicidial Transfers -<\/B> This option can prevent an agent from opening the transfer - conference session of vicidial. If this is disabled, the agent cannot third party call or blind transfer any calls|Vicidial transfiere -</B> esta opción puede evitar que un agente abra la transferencia - la sesión de la conferencia de vicidial. Si esto es lisiado, el agente no puede llamada de los terceros o la transferencia oculta cualquiera llama|
Delete Filters -<\/B> This option allows the user to be able to delete vicidial lead filters from the system|La cancelación se filtra -</B> esta opción permite que el usuario pueda suprimir los filtros vicidial del plomo del sistema|
Alter Agent Interface Options -<\/B> This option if set to 1 allows the administrative user to modify the Agents interface options in admin.php|Altere las opciones de interfaz del agente -</B> esta opción si el sistema a 1 permite que el usuario administrativo modifique las opciones de interfaz de los agentes en admin.php|
Closer Default Blended -<\/B> This option simply defaults the Blended checkbox on a CLOSER login screen|Un defecto más cercano mezclado -</B> esta opción omite simplemente el checkbox mezclado en una pantalla MÁS CERCANA de la conexión|
FILTER NOT ADDED - there is already a filter entry with this ID|FILTRO NO AGREGADO - hay ya una entrada del filtro con esta identificación|
Filter ID, name and SQL must be at least 2 characters in length|Filtre la identificación, nombre y el SQL debe ser por lo menos 2 caracteres en longitud|
Filter ID must be at least 2 characters in length|La identificación del filtro debe ser por lo menos 2 caracteres en longitud|
Please go back and look at the data you entered|Vaya por favor detrás y mire los datos que usted incorporó|
CLICK HERE TO GO TO THE SUPER LEAD LOADER|CHASQUE AQUÍ PARA IR AL CARGADOR ESTUPENDO DEL PLOMO|
BACK TO ADMIN|DE NUEVO AL ADMIN|
File layout to use|Disposición de archivo a utilizar|
Standard VICIDIAL|VICIDIAL Estándar|
Custom layout|Disposición de encargo|
CLICK HERE TO GO TO THE BASIC LEAD LOADER|CHASQUE AQUÍ PARA IR AL CARGADOR DEL PLOMO DEL BASIC|
SUPER LIST LOADER|CARGADOR ESTUPENDO DE LA LISTA|
OK TO PROCESS|ACEPTABLE PROCESAR|
File data|Datos del archivo|
short description of the filter|descripción corta del filtro|
Alter Agent Interface Options: |Altere Las Opciones De Interfaz Del Agente: |
Click here to delete filter |Chasque aquí para suprimir el filtro|
FILTER DELETION COMPLETED:|CANCELADURA DEL FILTRO TERMINADA:|
ADMIN INTERFACE OPTIONS:|OPCIONES DE INTERFAZ DEL ADMIN:|
AGENT INTERFACE OPTIONS:|OPCIONES DE INTERFAZ DEL AGENTE:|
Closer Default Blended:|Un Defecto Más cercano Mezclado:|
Agent Alt Num Dialing:|El Marcar Numérico Del Alt Del Agente:|
Scheduled Callbacks:|Servicios repetidos Programar:|
Agent-Only Callbacks:|Servicios repetidos Del Agente-Solamente:|
New Filter Addition|Nueva Adición Del Filtro|
LEAD FILTER LISTINGS:|LISTADOS DEL FILTRO DEL PLOMO:|
FILTER NOT MODIFIED|FILTRO NO MODIFICADO|
FILTER NOT DELETED|FILTRO NO SUPRIMIDO|
DELETE THIS FILTER|SUPRIMA ESTE FILTRO|
FILTER NOT ADDED|FILTRO NO AGREGADO|
Filter Comments: |Comentarios Del Filtro: |
FILTER MODIFIED|FILTRO MODIFICADO|
MODIFY A FILTER|MODIFIQUE Un FILTRO|
ADD NEW FILTER|AGREGUE EL FILTRO NUEVO|
Add New Filter|Agregue El Filtro Nuevo|
Modify Filter|Modifique El Filtro|
Delete Filter|Filtro De la Cancelación|
Filter Name: |Nombre Del Filtro:|
FILTER ADDED:|EL FILTRO AGREGÓ:|
VIEW FILTERS|FILTROS DE LA VISIÓN|
Lead Filter:|Filtro Del Plomo:|
Filter SQL:|Filtro Sql:|
Users List|Lista De Usuarios|
Filter ID: |Identificación Del Filtro:|
Filters|Filtros|
Agent Call Manual|Manual de la llamada del agente|
Vicidial Recording|Grabación de Vicidial|
Vicidial Transfers|Vicidial transfiere|
Click here for user time sheet|Chasque aquí para la hoja de tiempo del usuario|
Click here for user status|Chasque aquí para el estado del usuario|
Click here for user CallBack Holds|Chasque aquí para los asimientos del servicio repetido del usuario|
Lead Filter|Filtro del plomo|
Click here to see all CallBack Holds in this campaign|Chasque aquí para ver todos los asimientos del servicio repetido en esta campaña|
STATUS NAME|NOMBRE DEL ESTADO|
Script ID|Identificación De la Escritura:|
Script Name|Nombre de la escritura|
Script Comments|Comentarios de la escritura|
Script Text|Texto de la escritura|
ADD FILTER|AGREGUE EL FILTRO|
overall_user_level: orders by the user_level of the agent as defined in the vicidial_users table a higher user_level will receive more calls|overall_user_level: las órdenes por el user_level del agente según lo definido en los vicidial_users tabulan un user_level más alto recibirán más llamadas|
VICIDIAL LIST LOADER FUNCTIONALITY|FUNCIONALIDAD DEL CARGADOR DE LA LISTA DE VICIDIAL|
The VICIDIAL basic web-based lead loader is designed simply to take a lead file - up to 8MB in size - that is either tab or pipe delimited and load it into the vicidial_list table. There is also a new beta version super lead loader that allows for field choosing and TXT- Plain Text, CSV- Comma Separated Values and XLS- Excel file formats. The lead loader does not do data validation or check for duplicates in itself or other lists, so that is something you need to do before you load the leads. Also, make sure that you have created the list that these leads are to be under so that you can use them. There is also the matter of time-zone-coding these leads. You may want to increase the frequency that the ADMIN_adjust_GMTnow_on_leads.pl is being run in the cron on your Asterisk server so that any loaded leads can be coded faster. Here is a list of the fields in their proper order for the lead files|El VICIDIAL tela-baso' cargador del plomo se diseña simplemente llevar un file(up del plomo 8MB de tamaño) que es lengüeta o pipa delimitada y cargarlo en la tabla del vicidial_list. Hay también un cargador estupendo nuevo del plomo de la versión beta que permite para el campo que elige y de TXT- el texto claramente, los valores separados coma de CSV- y XLS- sobresalen formatos del archivo. El cargador del plomo no hace la validación de datos o la comprobación para duplicados en sí mismo u otras listas, de modo que esté algo usted necesita hacer antes de usted la carga los plomos. También, cerciórese de que usted haya creado la lista que estos plomos son estar debajo de modo que usted pueda utilizarlos. Hay también la materia de la tiempo-zona-codificacio'n estos plomos. Usted puede desear aumentar la frecuencia que el ADMIN_adjust_GMTnow_on_leads.pl se está funcionando en el cron en su servidor del asterisco para poder cifrar cualquier plomo cargado más rápidamente. Aquí está una lista de los campos en su orden apropiada para los archivos del plomo|
NOTES: The Excel Lead loader functionality is enabled by a series of perl scripts and needs to have a properly configured /home/cron/AST_SERVER_conf.pl file in place on the web server. Also, a couple perl modules must be loaded for it to work as well - OLE-Storage_Lite and Spreadsheet-ParseExcel. You can check for runtime errors in these by looking at your apache error_log file|NOTAS: La funcionalidad del cargador del plomo del sobresalir es permitida por una serie de escrituras del Perl y necesita tener un archivo correctamente configurado de /home/cron/AST_SERVER_conf.pl en lugar en el web server. También, los módulos de un Perl de los pares se deben cargar para ella para trabajar también - oLE-Storage_Lite-Storage_Lite y la Hoja de balance-ParseExcel. Usted puede comprobar para saber si hay errores runtime en éstos mirando su archivo del error_log de apache|
Vendor Lead Code - shows up in the Vendor ID field of the GUI|Código del plomo del vendedor - demuestra para arriba en el campo de la identificación del vendedor del GUI|
Source Code - internal use only for admins and DBAs|Código de fuente - uso interno solamente para los admins y DBAs|
List ID - the list number that these leads will show up under|Identificación de la lista - el número de la lista que estos plomos demostrarán para arriba debajo|
Phone Code - the prefix for the phone number - 1 for US, 01144 for UK, 01161 for AUS, etc|Código del teléfono - el prefijo para el teléfono number(1 para los E.E.U.U., 01144 para Reino Unido, 01161 para AUS, el etc)|
Phone Number - must be at least 8 digits long|Número de teléfono - debe ser por lo menos 8 dígitos de largo|
Title - title of the customer - Mr. Ms. Mrs, etc...|Título - título del customer(Mr. Ms señ., etc...)|
NOTE: It can take up to 30 seconds for changes submitted on this screen to go live|NOTA: Puede tomar hasta 30 segundos para los cambios sometidos en esta pantalla para ir viva|
USER NOT ADDED - there is already a user in the system with this user number|USUARIO NO AGREGADO - hay ya un usuario en el sistema con este número del usuario|
USER NOT ADDED - Please go back and look at the data you entered|USUARIO NO AGREGADO - vaya por favor detrás y mire los datos que usted incorporó|
user id must be between 2 and 8 characters long|la ID del usuario debe estar entre 2 y 8 caracteres de largo|
full name and password must be at least 2 characters long|el nombre completo y la contraseña deben ser por lo menos 2 caracteres de largo|
CAMPAIGN NOT ADDED - there is already a campaign in the system with this ID|CAMPAÚA NO AGREGADA - hay ya una campaña en el sistema con esta identificación|
CAMPAIGN NOT ADDED - Please go back and look at the data you entered|CAMPAÚA NO AGREGADA - vaya por favor detrás y mire los datos que usted incorporó|
campaign ID must be between 2 and 8 characters in length|la ID de la campaña debe estar entre 2 y 8 caracteres en longitud|
campaign name must be between 6 and 40 characters in length|el nombre de la campaña debe estar entre 6 y 40 caracteres en longitud|
CAMPAIGN STATUS NOT ADDED - there is already a campaign-status in the system with this name|ESTADO de la CAMPAÚA - hay ya una campaña - estado NO AGREGADO en el sistema con este nombre|
CAMPAIGN STATUS NOT ADDED - there is already a global-status in the system with this name|ESTADO de la CAMPAÚA NO AGREGADO - hay ya un global-estado en el sistema con este nombre|
CAMPAIGN STATUS NOT ADDED - Please go back and look at the data you entered|ESTADO de la CAMPAÚA NO AGREGADO - vaya por favor detrás y mire los datos que usted incorporó|
status must be between 1 and 8 characters in length|el estado debe estar entre 1 y 8 caracteres en longitud|
status name must be between 2 and 30 characters in length|el nombre del estado debe estar entre 2 y 30 caracteres en longitud|
CAMPAIGN HOT KEY NOT ADDED - there is already a campaign hot key in the system with this hot key|CAMPAÚA HOT KEY NO AGREGADA - hay ya una campaña hot key en el sistema con este hot key|
CAMPAIGN HOT KEY NOT ADDED - Please go back and look at the data you entered|CAMPAÚA HOT KEY NO AGREGADA - vaya por favor detrás y mire los datos que usted incorporó|
hot key must be a single character between 1 and 9|el hot key debe ser un solo carácter entre 1 y 9|
LIST NOT ADDED - there is already a list in the system with this ID|LISTA NO AGREGADA - hay ya una lista en el sistema con esta ID|
LIST NOT ADDED - Please go back and look at the data you entered|LISTA NO AGREGADA - vaya por favor detrás y mire los datos que usted incorporó|
List ID must be between 2 and 8 characters in length|La ID de la lista debe estar entre 2 y 8 caracteres en longitud|
List name must be at least 2 characters in length|El nombre de la lista debe ser por lo menos 2 caracteres en longitud|
GROUP NOT ADDED - there is already a group in the system with this ID|GRUPO NO AGREGADO - hay ya un grupo en el sistema con esta ID|
GROUP NOT ADDED - Please go back and look at the data you entered|GRUPO NO AGREGADO - vaya por favor detrás y mire los datos que usted incorporó|
Group ID must be between 2 and 20 characters in length and contain no|La ID de grupo debe estar entre 2 y 20 caracteres en longitud y contener no|
Group name and group color must be at least 2 characters in length|El color del nombre de grupo y del grupo debe ser por lo menos 2 caracteres en longitud|
REMOTE AGENTS NOT ADDED - there is already a remote agents entry starting with this userID|AGENTES ALEJADOS NO AGREGADOS - hay ya una entrada alejada de los agentes comenzando con esta ID del usuario|
REMOTE AGENTS NOT ADDED - Please go back and look at the data you entered|AGENTES ALEJADOS NO AGREGADOS - vaya por favor detrás y mire los datos que usted incorporó|
User ID start and external extension must be at least 2 characters in length|El comienzo de la ID del usuario y la extensión externa deben ser por lo menos 2 caracteres en longitud|
USER GROUP NOT ADDED - there is already a user group entry with this name|GRUPO de USUARIO NO AGREGADO - hay ya una entrada del grupo de usuario con este nombre|
USER GROUP NOT ADDED - Please go back and look at the data you entered|GRUPO de USUARIO NO AGREGADO - vaya por favor detrás y mire los datos que usted incorporó|
Group name and description must be at least 2 characters in length|El nombre y la descripción de grupo deben ser por lo menos 2 caracteres en longitud|
USER NOT MODIFIED - Please go back and look at the data you entered|USUARIO NO MODIFICADO - vaya por favor detrás y mire los datos que usted incorporó|
Password and Full Name each need ot be at least 2 characters in length|La contraseña y el nombre completo cada ot de la necesidad sean por lo menos 2 caracteres en longitud|
CAMPAIGN NOT MODIFIED - Please go back and look at the data you entered|CAMPAÚA NO MODIFICADA - vaya por favor detrás y mire los datos que usted incorporó|
the campaign name needs to be at least 6 characters in length|el nombre de la campaña necesita ser por lo menos 6 caracteres en longitud|
RESETTING CAMPAIGN LEAD HOPPER|REAJUSTE DE LA TOLVA DEL PLOMO DE LA CAMPAÚA|
Wait 1 minute before dialing next number|Espera 1 minuto antes de marcar el número siguiente|
CAMPAIGN STATUS NOT MODIFIED - Please go back and look at the data you entered|ESTADO de la CAMPAÚA NO MODIFICADO - vaya por favor detrás y mire los datos que usted incorporó|
the campaign id needs to be at least 2 characters in length|la ID de la campaña necesita ser por lo menos 2 caracteres en longitud|
the campaign status needs to be at least 1 characters in length|el estado de la campaña necesita ser por lo menos los caracteres 1 en longitud|
CUSTOM CAMPAIGN STATUS DELETED|ESTADO DE ENCARGO DE LA CAMPAÚA SUPRIMIDO|
CAMPAIGN HOT KEY NOT MODIFIED - Please go back and look at the data you entered|CAMPAÚA HOT KEY NO MODIFICADA - vaya por favor detrás y mire los datos que usted incorporó|
the campaign hot key needs to be at least 1 characters in length|el hot key de la campaña necesita ser por lo menos los caracteres 1 en longitud|
CUSTOM CAMPAIGN HOT KEY DELETED|LA CAMPAÚA DE ENCARGO HOT KEY SUPRIMIÚ|
CAMPAIGN NOT MODIFIED - Please go back and look at the data you entered|CAMPAÚA NO MODIFICADA - vaya por favor detrás y mire los datos que usted incorporó|
the campaign name needs to be at least 6 characters in length|el nombre de la campaña necesita ser por lo menos 6 caracteres en longitud|
LIST NOT MODIFIED - Please go back and look at the data you entered|LISTA NO MODIFICADA - vaya por favor detrás y mire los datos que usted incorporó|
list name must be at least 2 characters in length|el nombre de la lista debe ser por lo menos 2 caracteres en longitud|
REMOVING LIST HOPPER LEADS FROM OLD CAMPAIGN HOPPER|QUITAR LOS PLOMOS DE LA TOLVA DE LA LISTA DE VIEJA TOLVA DE LA CAMPAÚA|
GROUP NOT MODIFIED - Please go back and look at the data you entered|GRUPO NO MODIFICADO - vaya por favor detrás y mire los datos que usted incorporó|
group name and group color must be at least 2 characters in length|el color del nombre de grupo y del grupo debe ser por lo menos 2 caracteres en longitud|
REMOTE AGENTS NOT MODIFIED - Please go back and look at the data you entered|AGENTES ALEJADOS NO MODIFICADOS - vaya por favor detrás y mire los datos que usted incorporó|
User ID Start and External Extension must be at least 2 characters in length|El comienzo de la ID del usuario y la extensión externa deben ser por lo menos 2 caracteres en longitud|
REMOTE AGENTS MODIFIED|LOS AGENTES ALEJADOS SE MODIFICARON|
USER GROUP NOT MODIFIED - Please go back and look at the data you entered|GRUPO de USUARIO NO MODIFICADO - vaya por favor detrás y mire los datos que usted incorporó|
Group name and description must be at least 2 characters in length|El nombre y la descripción de grupo deben ser por lo menos 2 caracteres en longitud|
MODIFY A USERS RECORD|MODIFIQUE Un EXPEDIENTE De los USUARIOS|
Click here for user stats|Clique aquí para ver las estadísticas del usuario|
MODIFY A CAMPAIGNS RECORD|MODIFIQUE Un EXPEDIENTE De las CAMPAÚAS|
CONFERENCES TABLE|TABLA DE CONFERENCIAS|
Conference Number -<\/B> This field is where you put the meetme conference dialpna number. It is also recommended that the meetme number in meetme.conf matches this number for each entry. This is for the conferences in astGUIclient and is used for leave-3way-call functionality in VICIDIAL|Número de la conferencia -</B> este campo es donde usted pone el número del dialpna de la conferencia del meetme. También se recomienda que el número del meetme en meetme.conf empareja este número para cada entrada. Esto está para las conferencias en astGUIclient y se utiliza para la funcionalidad de leave-3way-call en VICIDIAL|
Server IP -<\/B> The menu where you select the Asterisk server that this conference will be on|IP del servidor -</B> El menú donde usted selecciona el servidor del asterisco que esta conferencia estará encendido|
PHONE NOT ADDED - there is already a Phone in the system with this extension\/server|TELÉFONO NO AGREGADO - hay ya un teléfono en el sistema con esta extensión/servidor|
PHONE NOT ADDED - Please go back and look at the data you entered|TELÉFONO NO AGREGADO - vaya por favor detrás y mire los datos que usted incorporó|
PHONE ADDED|EL TELÉFONO AGREGÚ|
SERVER NOT ADDED - there is already a server in the system with this ID|SERVIDOR NO AGREGADO - hay ya un servidor en el sistema con esta identificación|
SERVER NOT ADDED - Please go back and look at the data you entered|SERVIDOR NO AGREGADO - vaya por favor detrás y mire los datos que usted incorporó|
SERVER ADDED|SERVIDOR AGREGADO|
CONFERENCE NOT ADDED - there is already a conference in the system with this ID and server|CONFERENCIA NO AGREGADA - hay ya una conferencia en el sistema con esta identificación y servidor|
CONFERENCE NOT ADDED - Please go back and look at the data you entered|CONFERENCIA NO AGREGADA - vaya por favor detrás y mire los datos que usted incorporó|
CONFERENCE ADDED|LA CONFERENCIA AGREGÚ|
PHONE NOT MODIFIED - there is already a Phone in the system with this extension\/server|TELÉFONO NO MODIFICADO - hay ya un teléfono en el sistema con esta extensión/servidor|
PHONE NOT MODIFIED - Please go back and look at the data you entered|TELÉFONO NO MODIFICADO - vaya por favor detrás y mire los datos que usted incorporó|
PHONE MODIFIED|TELÉFONO MODIFICADO|
SERVER NOT MODIFIED - there is already a server in the system with this server_ip|SERVIDOR NO MODIFICADO - hay ya un servidor en el sistema con este server_ip|
SERVER NOT MODIFIED - Please go back and look at the data you entered|SERVIDOR NO MODIFICADO - vaya por favor detrás y mire los datos que usted incorporó|
SERVER MODIFIED|SERVIDOR MODIFICADO|
CONFERENCE NOT MODIFIED - there is already a Conference in the system with this extension-server|CONFERENCIA - hay ya una conferencia en el sistema con esta extensión - servidor NO MODIFICADO|
CONFERENCE NOT MODIFIED - Please go back and look at the data you entered|CONFERENCIA NO MODIFICADA - vaya por favor detrás y mire los datos que usted incorporó|
You do not have permissions to modify this user|Usted no tiene permisos de modificar a este usuario|
Click here to delete user|Chasque aquí para suprimir a usuario|
Please go back and look at the data you entered|Vaya por favor detrás y mire los datos que usted incorporó|
Click here to delete campaign|Chasque aquí para suprimir campaña|
Click here to delete list and all of its leads|Chasque aquí para suprimir la lista y todos sus plomos|
REMOVING LIST LEADS FROM VICIDIAL_LIST TABLE|QUITAR LOS PLOMOS DE LA LISTA DE LA TABLA DE VICIDIAL_LIST|
Click here to delete in-group|Chasque aquí para suprimir a en-grupo|
Click here to delete remote agent|Chasque aquí para suprimir el agente alejado|
Click here to delete user group|Chasque aquí para suprimir a grupo de usuario|
Click here to delete phone|Chasque aquí para suprimir el teléfono|
there is already a script entry with this name|hay ya una entrada de la escritura con este nombre|
Script name, description and text must be at least 2 characters in length|El nombre, la descripción y el texto de la escritura deben ser por lo menos 2 caracteres en longitud|
Click here to delete script|Chasque aquí para suprimir la escritura|
Phone Login|Conexión Del Teléfono|
Phone Pass|Contraseña Del Teléfono|
Delete Users|Usuarios de la cancelación|
Delete User Groups|Suprima a grupos de usuario|
Delete Lists|La cancelación enumera|
Delete Campaigns|La cancelación hace campaña|
Delete In-Groups|En-Grupos de la cancelación|
Delete Remote Agents|Suprima los agentes alejados|
Delete Script|Escritura De la Cancelación|
Load Leads|La carga conduce|
Campaign Detail|Detalle de la campaña|
AGC Admin Access|Acceso de AGC Admin|
AGC Delete Phones|La cancelación de AGC telefona|
SCRIPT NOT ADDED|ESCRITURA NO AGREGADA|
SCRIPT ADDED|ESCRITURA AGREGADA|
SCRIPT NOT MODIFIED|ESCRITURA NO MODIFICADA|
SCRIPT MODIFIED|LA ESCRITURA SE MODIFICÓ|
DELETE THIS USER|SUPRIMA A ESTE USUARIO|
DELETE THIS CAMPAIGN|SUPRIMA ESTA CAMPAÑA|
DELETE THIS LIST|SUPRIMA ESTA LISTA|
DELETE THIS IN-GROUP|SUPRIMA A ESTE EN-GRUPO|
DELETE THIS REMOTE AGENT|SUPRIMA ESTE AGENTE ALEJADO|
DELETE THIS USER GROUP|SUPRIMA A ESTE GRUPO DE USUARIO|
DELETE THIS PHONE|SUPRIMA ESTE TELÉFONO|
DELETE THIS SCRIPT|SUPRIMA ESTA ESCRITURA|
USER NOT DELETED|USUARIO NO SUPRIMIDO|
CAMPAIGN NOT DELETED|CAMPAÑA NO SUPRIMIDA|
LIST NOT DELETED|LISTA NO SUPRIMIDA|
IN-GROUP NOT DELETED|EN-GRUPO NO SUPRIMIDO|
REMOTE AGENT NOT DELETED|AGENTE ALEJADO NO SUPRIMIDO|
USER GROUP NOT DELETED|GRUPO DE USUARIO NO SUPRIMIDO|
PHONE NOT DELETED|TELÉFONO NO SUPRIMIDO|
SCRIPT NOT DELETED|ESCRITURA NO SUPRIMIDA|
USER DELETION CONFIRMATION|CONFIRMACIÓN DE LA CANCELADURA DEL USUARIO|
USER DELETION COMPLETED|CANCELADURA DEL USUARIO TERMINADA|
CAMPAIGN DELETION CONFIRMATION|CONFIRMACIÓN DE LA CANCELADURA DE LA CAMPAÑA|
CAMPAIGN DELETION COMPLETED|LA CANCELADURA DE LA CAMPAÑA TERMINÓ|
Logout Agents|Agentes Del Registro de estado de la máquina|
AGENTS NOT LOGGED OUT OF CAMPAIGN|AGENTES NO REGISTRADOS FUERA DE CAMPAÑA|
AGENT LOGOUT CONFIRMATION|CONFIRMACIÓN DEL REGISTRO DE ESTADO DE LA MÁQUINA DEL AGENTE|
Click here to log all agents out of|Chasque aquí para registrar todos los agentes fuera de|
AGENT LOGOUT COMPLETED|EL REGISTRO DE ESTADO DE LA MÁQUINA DEL AGENTE TERMINÓ|
LOG ALL AGENTS OUT OF THIS CAMPAIGN|REGISTRE TODOS LOS AGENTES FUERA DE ESTA CAMPAÑA|
LIST DELETION CONFIRMATION|CONFIRMACIÓN DE LA CANCELADURA DE LA LISTA|
LIST DELETION COMPLETED|LA CANCELADURA DE LA LISTA TERMINÓ|
IN-GROUP DELETION CONFIRMATION|CONFIRMACIÓN DE LA CANCELADURA DE EN-GRUPO|
IN-GROUP DELETION COMPLETED|CANCELADURA DE EN-GRUPO TERMINADA|
REMOTE AGENT DELETION CONFIRMATION|CONFIRMACIÓN ALEJADA DE LA CANCELADURA DEL AGENTE|
REMOTE AGENT DELETION COMPLETED|CANCELADURA ALEJADA DEL AGENTE TERMINADA|
USER GROUP DELETION CONFIRMATION|CONFIRMACIÓN DE LA CANCELADURA DEL GRUPO DE USUARIO|
USER GROUP DELETION COMPLETED|CANCELADURA DEL GRUPO DE USUARIO TERMINADA|
PHONE DELETION CONFIRMATION|CONFIRMACIÓN DE LA CANCELADURA DEL TELÉFONO|
PHONE DELETION COMPLETED|LA CANCELADURA DEL TELÉFONO TERMINÓ|
SCRIPT DELETION CONFIRMATION|CONFIRMACIÓN DE LA CANCELADURA DE LA ESCRITURA|
SCRIPT DELETION COMPLETED|CANCELADURA DE LA ESCRITURA TERMINADA|
Preview Script|Escritura De la Inspección previo|
MODIFY A SCRIPT|MODIFIQUE Una ESCRITURA|
title of the script|título de la escritura|
CONFERENCE MODIFIED|CONFERENCIA MODIFICADA|
MODIFY A PHONE RECORD|MODIFICANDO EL TELÉFONO|
THE END|EL EXTREMO|
LIST ALL PHONES|ENUMERE TODOS LOS TELÉFONOS|
ADD A NEW PHONE|AGREGUE Un TELÉFONO NUEVO|
SEARCH FOR A PHONE|BÚSQUEDA PARA Un TELÉFONO|
ADD A SERVER|AGREGUE Un SERVIDOR|
LIST ALL SERVERS|ENUMERE TODOS LOS SERVIDORES|
SHOW ALL CONFERENCES|DEMUESTRE TODAS LAS CONFERENCIAS|
ADD A NEW CONFERENCE|AGREGUE Una NUEVA CONFERENCIA|
AMD Send to VM exten|AMD envían a la VM exten|
Transfer-Conf DTMF|Transfiera -Conf DTMF|
Transfer-Conf Number|Transfiera -Conf El Número|
Hot Keys Active|Hot Keys Activo|
Modify Leads|Modifique Los Plomos|
Change Agent Campaign|Cambie La Campaña Del Agente|
Agent Choose Ingroups|El Agente Elige Ingroups|
