# el_language_admin.txt - this file is for the internationalization of the astGUIclient 
# admin web pages. The associated install.pl file will take the language as an 
# argument and alter the php scripts to the language typed in the command line:
# example: ./install.pl --language=el
# current languages in the file:
# - English - (en) no alterations
# - Greek - (el) second column
***LANGUAGES***
en-English|el-Ελληνικά|
NOTES: The Excel Lead loader functionality is enabled by a series of perl scripts and needs to have a properly configured /home/cron/AST_SERVER_conf.pl file in place on the web server. Also, a couple perl modules must be loaded for it to work as well - OLE-Storage_Lite and Spreadsheet-ParseExcel. You can check for runtime errors in these by looking at your apache error_log file|ΣΗΜΕΙΩΣΕΙΣ: Η λειτουργία εισαγωγής οδηγών Excel επιτρέπεται από μια σειρά προγραμμάτων και πρέπει να έχει κατάλληλα διαμορφωμένο ένα αρχείο home/cron/AST_SERVER_conf.pl στον κεντρικό υπολογιστή δικτύου. Επίσης, κάποια υπο-προγράμματα πρέπει να φορτωθούν για να εργαστούν επίσης - OLE- τα Storage_Lite και Spreadsheet-ParseExcel. Μπορείτε να ελέγξετε για λάθη χρόνου εκτέλεσης στο αρχείο error_log του apache σας |
Vendor Lead Code - shows up in the Vendor ID field of the GUI|Κωδικός Οδηγού Προμηθευτού|
Source Code - internal use only for admins and DBAs|Πηγαίος Κώδικας - εσωτερική χρήση μόνο από διαχειριστές και DBAs|
List ID - the list number that these leads will show up under|ID λίστας - ο αριθμός λίστας που οι οδηγοί θα παρουσιαστούν κάτω από|
Phone Code - the prefix for the phone number - 1 for US, 01144 for UK, 01161 for AUS, etc|Κωδικός τηλεφώνου - το πρόθεμα του τηλεφωνικού αριθμού (1 για ΗΠΑ, 01144 για Βρετανία κλπ)|
Phone Number - must be at least 8 digits long|Ο αριθμός τηλεφώνου - πρέπει να είναι τουλάχιστον 8 ψηφία|
Title - title of the customer - Mr. Ms. Mrs, etc...|Τίτλος - ο τίτλος του πελάτη (κος. κα. κλπ)|
NOTE: It can take up to 30 seconds for changes submitted on this screen to go live|ΣΗΜΕΙΩΣΗ: Μπορεί να διαρκέσει και 30 δευτερόλεπτα για να καταχωρηθούν οι αλλαγές της οθόνης|
USER NOT ADDED - there is already a user in the system with this user number|Ο ΧΡΗΣΤΗΣ ΔΕΝ ΠΡΟΣΤΕΘΗΚΕ  - υπάρχει ήδη ένας χρήστης με αυτό τον αριθμό|
USER NOT ADDED - Please go back and look at the data you entered|Ο ΧΡΗΣΤΗΣ ΔΕΝ ΠΡΟΣΤΕΘΗΚΕ  - Παρακαλώ ελέγξτε τα δεδομένα που καταχωρήσατε|
user id must be between 2 and 8 characters long|το id χρήστη πρέπει να είναι μεταξύ 2 και 8 χαρακτήρες|
full name and password must be at least 2 characters long|το πλήρες όνομα και κωδικός πρέπει να είναι τουλάχιστον 2 χαρακτήρες|
CAMPAIGN NOT ADDED - there is already a campaign in the system with this ID|Η ΕΚΣΤΡΑΤΕΙΑ ΔΕΝ ΠΡΟΣΤΕΘΗΚΕ - υπάρχει ήδη μία εκστρατεία με αυτό το ID|
CAMPAIGN NOT ADDED - Please go back and look at the data you entered|Η ΕΚΣΤΡΑΤΕΙΑ ΔΕΝ ΠΡΟΣΤΕΘΗΚΕ - Παρακαλώ ελέγξτε τα δεδομένα που καταχωρήσατε|
campaign ID must be between 2 and 8 characters in length|το ID της εκστρατείας πρέπει να είναι μεταξύ 2 και 8 χαρακτήρες|
campaign name must be between 6 and 40 characters in length|το όνομα της εκστρατείας πρέπει να είναι μεταξύ 6 και 40 χαρακτήρες|
CAMPAIGN STATUS NOT ADDED - there is already a campaign-status in the system with this name|Η ΚΑΤΑΣΤΑΣΗ ΤΗΣ ΕΚΣΤΡΑΤΕΙΑΣ ΔΕΝ ΠΡΟΣΤΕΘΗΚΕ - υπάρχει ήδη κατάσταση-εκστρατείας με αυτό το όνομα|
CAMPAIGN STATUS NOT ADDED - there is already a global-status in the system with this name|Η ΚΑΤΑΣΤΑΣΗ ΤΗΣ ΕΚΣΤΡΑΤΕΙΑΣ ΔΕΝ ΠΡΟΣΤΕΘΗΚΕ - υπάρχει ήδη μία καθολική-κατάσταση με αυτό το όνομα|
CAMPAIGN STATUS NOT ADDED - Please go back and look at the data you entered|Η ΚΑΤΑΣΤΑΣΗ ΤΗΣ ΕΚΣΤΡΑΤΕΙΑΣ ΔΕΝ ΠΡΟΣΤΕΘΗΚΕ - Παρακαλώ ελέγξτε τα δεδομένα που καταχωρήσατε|
status must be between 1 and 8 characters in length|η κατάσταση πρέπει να είναι μεταξύ 1 και 8 χαρακτήρρες|
status name must be between 2 and 30 characters in length|το όνομα της κατάστασης πρέπει να είναι μεταξύ 2 και 30 χαρακτήρρες|
CAMPAIGN HOT KEY NOT ADDED - there is already a campaign hot key in the system with this hot key|ΤΟ ΚΛΕΙΔΙ ΤΗΣ ΕΚΣΤΡΑΤΕΙΑΣ ΔΕΝ ΠΡΟΣΤΕΘΗΚΕ - υπάρχει ήδη ένα κλειδί-εκστρατείας με αυτό το κλειδί|
CAMPAIGN HOT KEY NOT ADDED - Please go back and look at the data you entered|ΤΟ ΚΛΕΙΔΙ ΤΗΣ ΕΚΣΤΡΑΤΕΙΑΣ ΔΕΝ ΠΡΟΣΤΕΘΗΚΕ - Παρακαλώ ελέγξτε τα δεδομένα που καταχωρήσατε|
hot key must be a single character between 1 and 9|το κλειδί πρέπει να είναι ένας χαρακτηράς μεταξύ 1 και 9|
LIST NOT ADDED - there is already a list in the system with this ID|Η ΛΙΣΤΑ ΔΕΝ ΠΡΟΣΤΕΘΗΚΕ - υπάρχει ήδη μία λίστα με αυτό το ID|
LIST NOT ADDED - Please go back and look at the data you entered|Η ΛΙΣΤΑ ΔΕΝ ΠΡΟΣΤΕΘΗΚΕ - Παρακαλώ ελέγξτε τα δεδομένα που καταχωρήσατε|
List ID must be between 2 and 8 characters in length|Το ID λίστας πρέπει να είναι μεταξύ 2 και 8 χαρακτήρες|
List name must be at least 2 characters in length|Το όνομα λίστας πρέπει να είναι 2 χαρακτήρες|
GROUP NOT ADDED - there is already a group in the system with this ID|Η ΟΜΑΔΑ ΔΕΝ ΠΡΟΣΤΕΘΗΚΕ - υπάρχει ήδη μία ομάδα με αυτό το ID|
GROUP NOT ADDED - Please go back and look at the data you entered|Η ΟΜΑΔΑ ΔΕΝ ΠΡΟΣΤΕΘΗΚΕ - Παρακαλώ ελέγξτε τα δεδομένα που καταχωρήσατε|
Group ID must be between 2 and 20 characters in length and contain no|Το ID ομάδας πρέπει να είναι μεταξύ 2 και 20 χαρακτήρες|
Group name and group color must be at least 2 characters in length|Το όνομα και χρώμα ομάδας πρέπει να είναι τουλάχιστον 2 χαρακτήρες|
REMOTE AGENTS NOT ADDED - there is already a remote agents entry starting with this userID|ΟΙ ΑΠΟΜΑΚΡΥΣΜΕΝΟΙ ΧΕΙΡΙΣΤΕΣ ΔΕΝ ΠΡΟΣΤΕΘΗΚΑΝ - υπάρχει ήδη καταχώρηση απομακρυσμένων χειριστών που ξεκινάει με αυτό το ID χρήστη|
REMOTE AGENTS NOT ADDED - Please go back and look at the data you entered|ΟΙ ΑΠΟΜΑΚΡΥΣΜΕΝΟΙ ΧΕΙΡΙΣΤΕΣ ΔΕΝ ΠΡΟΣΤΕΘΗΚΑΝ - Παρακαλώ ελέγξτε τα δεδομένα που καταχωρήσατε|
User ID start and external extension must be at least 2 characters in length|Το ID χρήστη και η εξωτερική εσωτ.σύνδεση πρέπει να είναι τουλάχιστον 2 χαρακτήρες|
USER GROUP NOT ADDED - there is already a user group entry with this name|ΔΕΝ ΠΡΟΣΤΕΘΗΚΕ Η ΟΜΑΔΑ ΧΡΗΣΤΗ - υπάρχει ήδη μία καταχώρηση ομάδας χρήστη με αυτό το όνομα|
USER GROUP NOT ADDED - Please go back and look at the data you entered|ΔΕΝ ΠΡΟΣΤΕΘΗΚΕ Η ΟΜΑΔΑ ΧΡΗΣΤΗ - Παρακαλώ ελέγξτε τα δεδομένα που καταχωρήσατε|
Group name and description must be at least 2 characters in length|Η ομάδα και η περιγραφή πρέπει να είναι τουλάχιστον 2 χαρακτήρες|
USER NOT MODIFIED - Please go back and look at the data you entered|Ο ΧΡΗΣΤΗΣ ΔΕΝ ΤΡΟΠΟΠΟΙΗΘΗΚΕ - Παρακαλώ ελέγξτε τα δεδομένα που καταχωρήσατε|
Password and Full Name each need ot be at least 2 characters in length|Ο κωδικός και το πλήρες όνομα πρέπει να είναι τουλάχιστον 2 χαρακτήρες το κάθε ένα|
CAMPAIGN NOT MODIFIED - Please go back and look at the data you entered|Η ΕΚΣΤΡΑΤΕΙΑ ΔΕΝ ΤΡΟΠΟΠΟΙΗΘΗΚΕ - Παρακαλώ ελέγξτε τα δεδομένα που καταχωρήσατε|
the campaign name needs to be at least 6 characters in length|το όνομα της εκστρατείας πρέπει να είναι τουλάχιστον 6 χαρακτήρες|
RESETTING CAMPAIGN LEAD HOPPER|ΕΠΑΝΑΦΟΡΑ ΚΑΘΟΘΗΓΗΤΗ ΕΚΣΤΡΑΤΕΙΑΣ HOPPER|
Wait 1 minute before dialing next number|Αναμονή 1 λεπτού πριν την κλήση του επόμενου αριθμού|
CAMPAIGN STATUS NOT MODIFIED - Please go back and look at the data you entered|Η ΚΑΤΑΣΤΑΣΗ ΤΗΣ ΕΚΣΤΡΑΤΕΙΑΣ ΔΕΝ ΤΡΟΠΟΠΟΙΗΘΗΚΕ - - Παρακαλώ ελέγξτε τα δεδομένα που καταχωρήσατε|
the campaign id needs to be at least 2 characters in length|το ID της εκστρατείας πρέπει να είναι τουλάχιστον 2 χαρακτήρες|
the campaign status needs to be at least 1 characters in length|η κατάσταση της εκστρατείας πρέπει να είναι τουλάχιστον 1 χαρακτήρας|
CUSTOM CAMPAIGN STATUS DELETED|ΔΙΑΓΡΑΦΗΚΕ Η ΠΡΟΣΑΡΜΟΣΜΕΝΗ ΚΑΤΑΣΤΑΣΗ ΤΗΣ ΕΚΣΤΡΑΤΕΙΑΣ|
CAMPAIGN HOT KEY NOT MODIFIED - Please go back and look at the data you entered|ΤΟ ΚΛΕΙΔΙ ΤΗΣ ΕΚΣΤΡΑΤΕΙΑΣ ΔΕΝ ΤΡΟΠΟΠΟΙΗΘΗΚΕ - Παρακαλώ ελέγξτε τα δεδομένα που καταχωρήσατε|
the campaign hot key needs to be at least 1 characters in length|το κλειδί της εκστρατείας πρέπει να είναι τουλάχιστον 1 χαρακτήρας|
CUSTOM CAMPAIGN HOT KEY DELETED|ΔΙΑΦΡΑΦΗΚΕ ΤΟ ΠΡΟΣΑΡΜΟΣΜΕΝΟ ΚΛΕΙΔΙ ΤΗΣ ΕΚΣΤΡΑΤΕΙΑΣ|
CAMPAIGN NOT MODIFIED - Please go back and look at the data you entered|Η ΕΚΣΤΡΑΤΕΙΑ ΔΕΝ ΤΡΟΠΟΠΟΙΗΘΗΚΕ - Παρακαλώ ελέγξτε τα δεδομένα που καταχωρήσατε|
the campaign name needs to be at least 6 characters in length|το όνομα εκστρατείας πρέπει να είναι τουλάχιστον 6 χαρακτήρες|
LIST NOT MODIFIED - Please go back and look at the data you entered|Η ΛΙΣΤΑ ΔΕΝ ΤΡΟΠΟΠΟΙΗΘΗΚΕ - Παρακαλώ ελέγξτε τα δεδομένα που καταχωρήσατε|
list name must be at least 2 characters in length|η λίστα πρέπει να είναι τουλαχιστον 2 χαρακτήρες|
REMOVING LIST HOPPER LEADS FROM OLD CAMPAIGN HOPPER|ΑΠΟΜΑΚΡΥΝΣΗ ΚΑΘΟΔΗΓΗΤΩΝ ΛΙΣΤΑΣ HOPPER ΑΠΟ ΠΑΛΑΙΑ HOPPER ΕΚΣΤΡΑΤΕΙΑ|
GROUP NOT MODIFIED - Please go back and look at the data you entered|Η ΟΜΑΔΑ ΔΕΝ ΤΡΟΠΟΠΟΙΗΘΗΚΕ - Παρακαλώ ελέγξτε τα δεδομένα που καταχωρήσατε|
group name and group color must be at least 2 characters in length|το όνομα και χρώμα ομάδας πρέπει να είναι τουλάχιστον 2 χαρακτήρες|
REMOTE AGENTS NOT MODIFIED - Please go back and look at the data you entered|ΑΠΟΜΑΚΡΥΣΜΕΝΟΙ ΧΕΙΡΙΣΤΕΣ ΔΕΝ ΤΡΟΠΟΠΟΙΗΘΗΚΑΝ - Παρακαλώ ελέγξτε τα δεδομένα που καταχωρήσατε|
User ID Start and External Extension must be at least 2 characters in length|Το ID του χρήστη και η εξωτερική εσωτ.σύνδεση πρέπει να είναι τουλάχιστον 2 χαρακτήρες|
REMOTE AGENTS MODIFIED|ΑΠΟΜΑΚΡΥΣΜΕΝΟΙ ΧΕΙΡΙΣΤΕΣ ΤΡΟΠΟΠΟΙΗΘΗΚΑΝ|
USER GROUP NOT MODIFIED - Please go back and look at the data you entered|Η ΟΜΑΔΑ ΧΡΗΣΤΗ ΔΕΝ ΤΡΟΠΟΠΟΙΗΘΗΚΕ - Παρακαλώ ελέγξτε τα δεδομένα που καταχωρήσατε|
Group name and description must be at least 2 characters in length|Ονομα ομάδας και περιγραφή πρέπει να είναι τουλάχιστον 2 χαρακτήρες|
MODIFY A USERS RECORD|ΤΡΟΠΟΠΟΙΗΣΗ ΕΓΓΡΑΦΗΣ ΧΡΗΣΤΩΝ|
Click here for user stats|Πατήστε εδώ για στατιστικά χρήστη|
MODIFY A CAMPAIGNS RECORD|ΤΡΟΠΟΠΟΙΗΣΗ ΕΓΓΡΑΦΗΣ ΕΚΣΤΡΑΤΕΙΩΝ|
CONFERENCES TABLE|ΠΙΝΑΚΑΣ ΣΥΝΔΙΑΛΕΞΕΩΝ|
Conference Number -<\/B> This field is where you put the meetme conference dialpna number. It is also recommended that the meetme number in meetme.conf matches this number for each entry. This is for the conferences in astGUIclient and is used for leave-3way-call functionality in VICIDIAL|Αριθμός Συνδιάλεξης -</B> Αυτό το πεδίο είναι για τον αριθμό συνδιάλεξης meetme στο σχέδιο κλήσεων. Επίσης, συνιστούμε ο αριθμς meetme στο meetme.conf να ταιριάζει με αυτό τον αριθμό για κάθε καταχώρηση. Αυτό είναι για τις συνδιαλέξε στο astGUIclient και χρησιμοποιείται για την λειτουργία αποχώρησης από κλήση με 3 γραμμές στο VICIDIAL|
Server IP -<\/B> The menu where you select the Asterisk server that this conference will be on|IP Διακομιστή-</B> Ο κατάλογος που επιλέξατε τον διακομιστή ASTERISK όπου η συνδιάλεξη θα είναι|
PHONE NOT ADDED - there is already a Phone in the system with this extension\/server|ΤΟ ΤΗΛΕΦΩΝΟ ΔΕΝ ΠΡΟΣΤΕΘΗΚΕ - υπάρχει ήδη ένα τηλέφωνο με αυτή την εσωτ.σύνδεση/διακομιστή|
PHONE NOT ADDED - Please go back and look at the data you entered|ΤΟ ΤΗΛΕΦΩΝΟ ΔΕΝ ΠΡΟΣΤΕΘΗΚΕ - Παρακαλώ ελέγξτε τα δεδομένα που καταχωρήσατε|
PHONE ADDED|ΤΟ ΤΗΛΕΦΩΝΟ ΠΡΟΣΤΕΘΗΚΕ|
SERVER NOT ADDED - there is already a server in the system with this ID|Ο ΔΙΑΚΟΜΙΣΤΗΣ ΔΕΝ ΠΡΟΣΤΕΘΗΚΕ - υπάρχει ήδη ένας διακομιστής με αυτό το ID|
SERVER NOT ADDED - Please go back and look at the data you entered|Ο ΔΙΑΚΟΜΙΣΤΗΣ ΔΕΝ ΠΡΟΣΤΕΘΗΚΕ - Παρακαλώ ελέγξτε τα δεδομένα που καταχωρήσατε|
SERVER ADDED|Ο ΔΙΑΚΟΜΙΣΤΗΣ ΠΡΟΣΤΕΘΗΚΕ|
CONFERENCE NOT ADDED - there is already a conference in the system with this ID and server|Η ΣΥΝΔΙΑΛΕΞΗ ΔΕΝ ΠΡΟΣΤΕΘΗΚΕ - υπάρχει ήδη μία συνδιάλεξη με αυτό το ID και διακομιστή|
CONFERENCE NOT ADDED - Please go back and look at the data you entered|Η ΣΥΝΔΙΑΛΕΞΗ ΔΕΝ ΠΡΟΣΤΕΘΗΚΕ - Παρακαλώ ελέγξτε τα δεδομένα που καταχωρήσατε|
CONFERENCE ADDED|Η ΣΥΝΔΙΑΛΕΞΗ ΠΡΟΣΤΕΘΗΚΕ|
PHONE NOT MODIFIED - there is already a Phone in the system with this extension\/server|ΤΟ ΤΗΛΕΦΩΝΟ ΔΕΝ ΤΡΟΠΟΠΟΙΗΘΗΚΕ - υπάρχει ήδη ένα τηλέφωνο με αυτή την εσωτ.σύνδεση/διακομιστή|
PHONE NOT MODIFIED - Please go back and look at the data you entered|ΤΟ ΤΗΛΕΦΩΝΟ ΔΕΝ ΤΡΟΠΟΠΟΙΗΘΗΚΕ - Παρακαλώ ελέγξτε τα δεδομένα που καταχωρήσατε|
PHONE MODIFIED|ΤΟ ΤΗΛΕΦΩΝΟ ΤΡΟΠΟΠΟΙΗΘΗΚΕ|
SERVER NOT MODIFIED - there is already a server in the system with this server_ip|Ο ΔΙΑΚΟΜΙΣΤΗΣ ΔΕΝ ΤΡΟΠΟΠΟΙΗΘΗΚΕ - υπάρχει ήδη ένας διακομιστής με αυτό το IP|
SERVER NOT MODIFIED - Please go back and look at the data you entered|Ο ΔΙΑΚΟΜΙΣΤΗΣ ΔΕΝ ΤΡΟΠΟΠΟΙΗΘΗΚΕ - Παρακαλώ ελέγξτε τα δεδομένα που καταχωρήσατε|
SERVER MODIFIED|Ο ΔΙΑΚΟΜΙΣΤΗΣ ΤΡΟΠΟΠΟΙΗΘΗΚΕ|
CONFERENCE NOT MODIFIED - there is already a Conference in the system with this extension-server|Η ΣΥΝΔΙΑΛΕΞΗ ΔΕΝ ΤΡΟΠΟΠΟΙΗΘΗΚΕ - υπάρχει ήδη μία συνδιάλεξη με αυτή την εσωτ.σύνδεση-διακομιστή|
CONFERENCE NOT MODIFIED - Please go back and look at the data you entered|Η ΣΥΝΔΙΑΛΕΞΗ ΔΕΝ ΤΡΟΠΟΠΟΙΗΘΗΚΕ - Παρακαλώ ελέγξτε τα δεδομένα που καταχωρήσατε|
You do not have permissions to modify this user|Δεν έχετε τις άδειες να τροποποιήσετε αυτόν τον χρήστη|
Click here to delete user|Χτυπήστε εδώ για να διαγράψετε το χρήστη|
Please go back and look at the data you entered|Παρακαλώ επιστρέψτε και εξετάστε τα στοιχεία που εισαγάγατε|
Click here to delete campaign|Χτυπήστε εδώ για να διαγράψετε την εκστρατεία|
Click here to delete list and all of its leads|Χτυπήστε εδώ για να διαγράψετε τον κατάλογο και όλους τους οδηγούς του|
REMOVING LIST LEADS FROM VICIDIAL_LIST TABLE|ΑΦΑΙΡΕΣΗ ΤΩΝ ΜΟΛΥΒΔΩΝ ΚΑΤΑΛΟΓΩΝ ΑΠΟ ΤΟΝ ΠΊΝΑΚΑ VICIDIAL_LIST|
Click here to delete in-group|Επιλέξτε εδώ για να διαγράψετε την-ΟΜΑΔΑ|
Click here to delete remote agent|Επιλέξτε εδώ για να διαγράψετε τον απομακρυσμένο χειριστή|
Click here to delete user group|Επιλέξτε εδώ για να διαγράψετε την ομάδα χρηστών|
Click here to delete phone|Επιλέξτε εδώ για να διαγράψετε το τηλέφωνο|
there is already a script entry with this name|υπάρχει ήδη μια είσοδος χειρογράφων με αυτό το όνομα|
Script name, description and text must be at least 2 characters in length|Το όνομα, η περιγραφή και το κείμενο χειρογράφων πρέπει να είναι τουλάχιστον 2 χαρακτήρες στο μήκος|
Click here to delete script|επιλέξτε εδώ για να διαγράψετε τον βοηθό|
Phone Login|Τηλέφωνο Σύνδεσης|
Phone Pass|Κωδικός Πρόσβασης Τηλεφώνου|
Delete Users|Διάγραψε  τους χρήστες|
Delete User Groups|Διάγραψε τις ομάδες χρηστών|
Delete Lists|Διάγραψε τις Λίστες|
Delete Campaigns|Διάγραψε τις εκστρατείες|
Delete In-Groups|Διάγραψε τις Εισ-ΟΜΑΔΕΣ|
Delete Remote Agents|Διάγραψε τους Απομακρυσμένους Χειριστές|
Delete Script|Διάγραψε τον Βοηθό|
Load Leads|Εισαγωγή Οδηγών|
Campaign Detail|Λεπτομέρειες εκστρατείας|
AGC Admin Access|Πρόσβαση AGC Admin|
AGC Delete Phones|Το AGC διαγράφει τα τηλέφωνα|
SCRIPT NOT ADDED|Ο ΒΟΗΘΟΣ ΔΕΝ ΠΡΟΣΤΕΘΗΚΕ|
SCRIPT ADDED|Ο ΒΟΗΘΟΣ ΠΡΟΣΤΕΘΗΚΕ|
SCRIPT NOT MODIFIED|Ο ΒΟΗΘΟΣ ΔΕΝ ΤΡΟΠΟΠΟΙΗΘΗΚΕ|
SCRIPT MODIFIED|Ο ΒΟΗΘΟΣ ΤΡΟΠΟΠΟΙΗΘΗΚΕ|
DELETE THIS USER|ΔΙΑΓΡΑΨΕ ΑΥΤΟΝ ΤΟΝ ΧΡΗΣΤΗ|
DELETE THIS CAMPAIGN|ΔΙΑΓΡΑΨΕ ΑΥΤΗΝ ΤΗΝ ΕΚΣΤΡΑΤΕΙΑ|
DELETE THIS LIST|ΔΙΑΓΡΑΨΕ ΑΥΤΗ ΤΗΝ ΛΙΣΤΑ|
DELETE THIS IN-GROUP|ΔΙΑΓΡΑΨΕ ΑΥΤΗΝ ΤΗΝ ΕΙΣ-ΟΜΑΔΑ|
DELETE THIS REMOTE AGENT|ΔΙΑΓΡΑΨΕ ΑΥΤΟΝ ΤΟΝ ΑΠΟΜΑΚΡΥΣΜΕΝΟ ΧΕΙΡΙΣΤΗ|
DELETE THIS USER GROUP|ΔΙΑΓΡΑΨΕ ΑΥΤΗΝ ΤΗΝ ΟΜΑΔΑ ΧΡΗΣΤΩΝ|
DELETE THIS PHONE|ΔΙΑΓΡΑΨΕ ΑΥΤΟ ΤΟ ΤΗΛΕΦΩΝΟ|
DELETE THIS SCRIPT|ΔΙΑΓΡΑΨΕ ΑΥΤΟΝ ΤΟΝ ΒΟΗΘΟ|
USER NOT DELETED|ΧΡΗΣΤΗΣ ΔΕΝ ΔΙΑΓΡΑΦΗΚΕ|
CAMPAIGN NOT DELETED|ΕΚΣΤΡΑΤΕΙΑ ΔΕΝ ΔΙΑΓΡΑΦΗΚΕ|
LIST NOT DELETED|ΛΙΣΤΑ ΔΕΝ ΔΙΑΓΡΑΦΗΚΕ|
IN-GROUP NOT DELETED|ΕΙΣ-ΟΜΑΔΑ ΔΕΝ ΔΙΑΓΡΑΦΗΚΕ|
REMOTE AGENT NOT DELETED|ΑΠΟΜΑΚΡΥΣΜΕΝΟΣ ΧΕΙΡΙΣΤΗΣ ΔΕΝ ΔΙΑΓΡΑΦΗΚΕ|
USER GROUP NOT DELETED|ΟΜΑΔΑ ΧΡΗΣΤΗ ΔΕΝ ΔΙΑΓΡΑΦΗΚΕ|
PHONE NOT DELETED|ΤΟ ΤΗΛΕΦΩΝΟ ΔΕΝ ΔΙΑΓΡΑΦΗΚΕ|
SCRIPT NOT DELETED|ΔΕΝ ΔΙΑΓΡΑΦΗΚΕ Ο ΒΟΗΘΟΣ|
USER DELETION CONFIRMATION|ΕΠΙΒΕΒΑΙΩΣΗ ΔΙΑΓΡΑΦΗΣ ΧΡΗΣΤΗ|
USER DELETION COMPLETED|ΔΙΑΓΡΑΦΗ ΧΡΗΣΤΗ ΟΛΟΚΛΗΡΩΘΗΚΕ|
CAMPAIGN DELETION CONFIRMATION|ΕΠΙΒΕΒΑΙΩΣΗ ΔΙΑΓΡΑΦΗΣ ΕΚΣΤΡΑΤΕΙΑΣ|
CAMPAIGN DELETION COMPLETED|ΔΙΑΓΡΑΦΗ ΕΚΣΤΡΑΤΕΙΑΣ ΟΛΟΚΛΗΡΩΘΗΚΕ|
Logout Agents|Αποσυνδεμένοι Χειριστές|
AGENTS NOT LOGGED OUT OF CAMPAIGN|ΧΕΙΡΙΣΤΕΣ ΠΟΥ ΔΕΝ ΕΙΝΑΙ ΑΠΟΣΥΝΔΕΜΕΝΟΙ ΑΠΟ ΤΗΝ ΕΚΣΤΡΑΤΕΙΑ|
AGENT LOGOUT CONFIRMATION|ΕΠΙΒΕΒΑΙΩΣΗ ΑΠΟΣΥΝΔΕΣΗΣ ΧΕΙΡΙΣΤΩΝ|
Click here to log all agents out of|Επιλέξτε εδώ για να αποσυνδέσετε όλους τους χειριστές από|
AGENT LOGOUT COMPLETED|ΑΠΟΣΥΝΔΕΣΗ ΧΕΙΡΙΣΤΩΝ ΟΛΟΚΛΗΡΩΘΗΚΕ|
LOG ALL AGENTS OUT OF THIS CAMPAIGN|ΑΠΟΣΥΝΔΕΣΗ ΟΛΩΝ ΤΩΝ ΧΕΙΡΙΣΤΩΝ ΑΠΟ ΑΥΤΗΝ ΤΗΝ ΕΚΣΤΡΑΤΕΙΑ|
LIST DELETION CONFIRMATION|ΕΠΙΒΕΒΑΙΩΣΗ ΔΙΑΓΡΑΦΗΣ ΛΙΣΤΑΣ|
LIST DELETION COMPLETED|ΔΙΑΓΡΑΦΗ ΛΙΣΤΑΣ ΟΛΟΚΛΗΡΩΘΗΚΕ|
IN-GROUP DELETION CONFIRMATION|ΕΠΙΒΕΒΑΙΩΣΗ ΔΙΑΓΡΑΦΗΣ ΕΙΣ-ΟΜΑΔΑΣ|
IN-GROUP DELETION COMPLETED|ΔΙΑΓΡΑΦΗ ΕΙΣ-ΟΜΑΔΑΣ ΟΛΟΚΛΗΡΩΘΗΚΕ|
REMOTE AGENT DELETION CONFIRMATION|ΕΠΙΒΕΒΑΙΩΣΗ ΔΙΑΓΡΑΦΗΣ ΑΠΟΜΑΚΡΥΣΜΕΝΩΝ ΧΕΙΡΙΣΤΩΝ |
REMOTE AGENT DELETION COMPLETED|ΔΙΑΓΡΑΦΗ ΑΠΟΜΑΚΡΥΣΜΕΝΩΝ ΧΕΙΡΙΣΤΩΝ ΟΛΟΚΛΗΡΩΘΗΚΕ|
USER GROUP DELETION CONFIRMATION|ΕΠΙΒΕΒΑΙΩΣΗ ΔΙΑΓΡΑΦΗΣ ΟΜΑΔΑΣ ΧΡΗΣΤΩΝ|
USER GROUP DELETION COMPLETED|ΔΙΑΓΡΑΦΗ ΟΜΑΔΑΣ ΧΡΗΣΤΩΝ ΟΛΟΚΛΗΡΩΘΗΚΕ|
PHONE DELETION CONFIRMATION|ΕΠΙΒΕΒΑΙΩΣΗ ΔΙΑΓΡΑΦΗΣ ΤΗΛΕΦΩΝΟΥ|
PHONE DELETION COMPLETED|Η ΔΙΑΓΡΑΦΗ ΤΟΥ ΤΗΛΕΦΩΝΟΥ ΟΛΟΚΛΗΡΩΘΗΚΕ|
SCRIPT DELETION CONFIRMATION|ΕΠΙΒΕΒΑΙΩΣΗ ΔΙΑΓΡΑΦΗΣ ΒΟΗΘΟΥ|
SCRIPT DELETION COMPLETED|ΔΙΑΓΡΑΦΗ ΒΟΗΘΟΥ ΟΛΟΚΛΗΡΩΘΗΚΕ|
Preview Script|Προεπισκόπιση Βοηθού|
MODIFY A SCRIPT|ΤΡΟΠΟΠΟΙΗΣΤΕ ΕΝΑΝ ΒΟΗΘΟ|
title of the script|τίτλος του βοηθού|
CONFERENCE MODIFIED|Η ΣΥΝΔΙΑΛΕΞΗ ΤΡΟΠΟΠΟΙΗΘΗΚΕ|
MODIFY A PHONE RECORD|ΤΡΟΠΟΠΟΙΗΣΗ ΕΓΓΡΑΦΗΣ ΤΗΛΕΦΩΝΟΥ|
THE END|ΤΕΛΟΣ|
LIST ALL PHONES|ΛΙΣΤΑ ΤΗΛΕΦΩΝΩΝ|
ADD A NEW PHONE|ΠΡΟΣΘΗΚΗ ΤΗΛΕΦΩΝΟΥ|
SEARCH FOR A PHONE|ΑΝΑΖΗΤΗΣΗ ΤΗΛΕΦΩΝΟΥ|
ADD A SERVER|ΠΡΟΣΘΗΚΗ ΔΙΑΚΟΜΙΣΤΗ|
LIST ALL SERVERS|ΛΙΣΤΑ ΔΙΑΚΟΜΙΣΤΩΝ|
